Rio ,Zona,UM,Inspeccion,Cauce,CodigoCauce,TierraQ0,TierraQ0rep,TierraQ0medio,TierraQl,TierraQlrep,TierraQlmedio,Distancia,KmInvert,EfcTierra,LongMedia,EfTierraLong,EfCanales,EfHijuelas,KmCanales,KmHijuela,EfTotalManejo,EfCondRevestido,EfCondPromedio,KmRevestido,KmTierra,EfUnidadManejo
Mendoza,Segunda,Lujan,Luján Centro,Canal Solanilla,1006,0.56,0.55,0.555,0.489,0.492,0.49,2.28,0.054,0.947,5.85,0.728,0.728,0.823,12.28,20.02,0.787,0.986,0.986,3.55,28.74,0.809
Mendoza,Segunda,Lujan,MoralesVillanueva,Hij. Morales,1008,0.41,0.41,0.41,0.361,0.364,0.363,4.16,0.029,0.971,6.22,0.832,0.728,0.823,12.28,20.02,0.787,0.999,0.986,3.55,28.74,0.809
Mendoza,Segunda,Lujan,MoralesVillanueva,Hij. Villanueva,1011,0.298,0.287,0.292,0.28,0.29,0.285,5.4,0.029,0.972,7.17,0.813,0.728,0.823,12.28,20.02,0.787,0.999,0.986,3.55,28.74,0.809
Mendoza,Primera,Chacras de Coria,Chacras de Coria,Hijuela Chacras,1012,0.435,0.436,0.435,0.375,0.371,0.373,1.62,0.096,0.909,6.93,0.515,,0.639,0,16.32,0.639,0.999,0.999,0,16.32,0.639
Mendoza,Primera,Chacras de Coria,Luján Oeste,Hijuela La Falda,1010,0.14,0.139,0.14,0.122,0.123,0.123,2.54,0.051,0.95,5.31,0.763,,0.639,0,16.32,0.999,0.999,0.999,0,16.32,
Mendoza,Segunda,Matriz Gil,Matriz Gil,Hij. Gil,1019,0.39,0.41,0.4,0.394,0.419,0.406,4.16,0.029,0.972,4.25,0.885,,0.927,0,17.83,0.927,0.998,0.994,1.46,16.37,0.932
Mendoza,Segunda,Matriz Gil,Matriz Gil,Hij. Delgado,1021,0.25,0.25,0.25,0.249,0.245,0.247,1.61,0.007,0.993,4.38,0.969,,0.927,0,17.83,0.927,0.991,0.994,1.46,16.37,0.932
Mendoza,Tercera,Sobremonte,Sobremonte,Rama Sobremonte,1025,0.871,0.96,0.916,0.76,0.669,0.714,1.61,0.154,0.857,3.27,0.604,0.604,0.824,6.18,6.73,0.719,0.984,0.975,9.45,3.45,0.906
Mendoza,Tercera,Sobremonte,Sobremonte,Hij. Sánchez,1036,0.255,0.249,0.252,0.27,0.266,0.268,1.34,0.029,0.972,6.73,0.824,0.604,0.824,6.18,6.73,0.719,0.966,0.975,9.45,3.45,0.906
Mendoza,Segunda,Mathus Hoyos,Mathus Hoyos,Hij. San Francisco,1058,0.57,0.57,0.57,0.519,0.506,0.513,2.65,0.04,0.961,6.35,0.775,,0.666,0,30.85,0.666,0.953,0.953,13.82,17.03,0.794
Mendoza,Segunda,Mathus Hoyos,Mathus Hoyos,Hij. Tapón Mayán,1066,0.16,0.15,0.155,0.139,0.14,0.139,1.33,0.08,0.923,7.32,0.557,,0.666,0,30.85,,0.952,0.953,13.82,17.03,0.794
Mendoza,Segunda,Algarrobal,Algarrobal,Hij. Arena (del norte),1100,0.082,0.078,0.08,0.073,0.073,0.073,0.82,0.113,0.893,4.33,0.427,0.908,0.52,4.58,16.52,0.604,0.934,0.971,4.3,16.81,0.679
Mendoza,Primera,CompuertasVistalba,Compuertas,Canal Compuertas,1106,0.177,0.177,0.177,0.172,0.172,0.172,1.79,0.016,0.984,2.83,0.955,0.955,,8.93,,0.955,0.993,0.993,0.85,8.08,0.959
Mendoza,Segunda,Margen derecha,Luján Sur,Canal Corvalán,1112,0.824,0.841,0.832,0.718,0.713,0.715,3.24,0.047,0.954,4.2,0.822,0.554,,23.95,,0.554,0.985,0.985,1.25,22.71,0.576
Mendoza,Segunda,Margen derecha,Luján Sur,Rama Totora,1113,0.194,0.194,0.194,0.094,0.088,0.091,4.53,0.166,0.847,2.8,0.627,0.554,,23.95,,0.554,0.985,0.985,1.25,22.71,0.576
Mendoza,Tercera,Cruz de Piedra,Lunlunta,Canal Gómez,1116,0.24,0.24,0.22,0.201,0.2,0.201,1.3,0.071,0.931,1.62,0.891,0.888,0.8,13.45,34.01,0.825,0.978,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Naciente Chachingo,Hij.Pontis,1125,0.219,,0.219,0.216,,0.216,0.93,0.029,0.972,2.15,0.94,0.888,0.8,13.45,34.01,0.825,0.999,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Naciente Chachingo,Hij. Rosa Grande,1126,0.17,,0.17,0.162,,0.162,0.95,0.051,0.951,4.07,0.813,0.888,0.8,13.45,34.01,0.825,0.999,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Naciente Chachingo,Hij. 1º Gutiérrez,1127,0.23,,0.217,0.2,,0.197,1.23,0.08,0.923,3.81,0.737,0.888,0.8,13.45,34.01,0.825,0.975,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Naciente Chachingo,Hij. 3° Gutiérrez,1129,0.12,,0.12,0.114,,0.114,1.23,0.043,0.958,2.11,0.913,0.888,0.8,13.45,34.01,0.825,0.988,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Naciente Chachingo,Hij. Bazán,1131,0.14,,0.152,0.111,,0.133,2.61,0.051,0.95,2.77,0.867,0.888,0.8,13.45,34.01,0.825,0.996,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Naciente Chachingo,Hij. Coquimbito,1132,0.15,,0.15,0.133,,0.133,0.97,0.128,0.88,3.35,0.652,0.888,0.8,13.45,34.01,0.825,0.999,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Naciente Chachingo,Hij. Pintos,1142,0.21,0.22,0.202,0.18,0.183,0.181,0.98,0.11,0.896,4.25,0.626,0.888,0.8,13.45,34.01,0.825,0.999,0.987,9.33,38.13,0.857
Mendoza,Tercera,Barrancas,Barrancas,Canal Barrancas,1178,1.18,1.17,1.175,1.072,1.079,1.076,4.47,0.02,0.98,8.41,0.847,0.847,0.924,12.09,0.38,0.849,1,1,0.08,12.39,0.85
Mendoza,Tercera,Barrancas,Barrancas,Hij. La Capilla,1179,0.13,0.12,0.125,0.104,0.098,0.101,2.66,0.081,0.922,0.98,0.924,0.847,0.924,12.09,0.38,0.849,0.999,1,0.08,12.39,0.85
Mendoza,Tercera,Céspedes,Céspedes,Canal Valle Hermoso,1183,0.06,0.06,0.06,0.052,0.051,0.051,2.92,0.053,0.948,6.43,0.711,0.647,0.903,28.5,3.2,0.673,0.999,0.978,6.74,24.96,0.738
Mendoza,Tercera,Céspedes,San Roque,Rama San Roque Unificada,1185,0.08,0.09,0.085,0.076,0.08,0.078,1.03,0.083,0.921,7.05,0.558,0.647,0.903,28.5,3.2,0.673,0.965,0.978,6.74,24.96,0.738
Mendoza,Tercera,Céspedes,Céspedes,Canal Isla,1188,0.05,,0.05,0.04,,0.04,1.97,0.112,0.894,3.63,0.666,0.647,0.903,28.5,3.2,0.673,0.987,0.978,6.74,24.96,0.738
Mendoza,Tercera,Céspedes,Céspedes,Canal Mercery,1191,0.25,,0.25,0.232,,0.232,1.05,0.073,0.929,5.78,0.655,0.647,0.903,28.5,3.2,0.673,0.981,0.978,6.74,24.96,0.738
Mendoza,Tercera,Céspedes,San Roque,Hij. Morichetti N°2,1198,0.04,,0.04,0.037,,0.037,1.03,0.07,0.932,1.45,0.903,0.647,0.903,28.5,3.2,0.673,0.999,0.978,6.74,24.96,0.738
Mendoza,Sexta,Galigniana,Galigniana,Hij. Divisadero Norte,1220,0.514,0.527,0.52,0.44,0.446,0.443,5.08,0.032,0.969,2.36,0.928,,0.755,0,31.81,0.755,0.999,0.999,0.46,31.35,0.758
Mendoza,Sexta,Galigniana,Galigniana,Hij. Llosa,1226,0.2,0.2,0.2,0.172,0.17,0.171,2.65,0.059,0.942,5.57,0.719,,0.755,0,31.81,0.755,0.999,0.999,0.46,31.35,0.758
Mendoza,Quinta,Costa de Araujo,San Pedro y San Pablo,Hij. Quinteros,1242,0.2,0.21,0.205,0.15,0.165,0.157,4.4,0.06,0.942,2.92,0.839,,0.892,0,25.21,0.892,0.999,0.998,1.52,23.69,0.899
Mendoza,Quinta,Costa de Araujo,San Pedro y San Pablo,Hij. Tres Hermanos,1245,0.36,0.36,0.36,0.33,0.331,0.331,2.32,0.037,0.964,1.33,0.953,,0.892,0,25.21,0.892,0.999,0.998,1.52,23.69,0.899
Mendoza,Quinta,Costa de Araujo,San Pedro y San Pablo,Hij. Segunda del Carmen,1252,0.57,0.56,0.565,0.57,0.574,0.572,1.97,0.029,0.972,3.37,0.907,,0.892,0,25.21,0.892,0.994,0.998,1.52,23.69,0.899
Mendoza,Quinta,Gustavo André,Natalio Estrella,Hij. Los Lotes,1254,0.605,0.6,0.602,0.425,0.44,0.433,3.64,0.091,0.913,2.38,0.805,,0.805,0,5.52,0.805,0.999,,0,5.52,0.805
Mendoza,Tercera,Cruz de Piedra,Ortega,Canal Ortega,1257,0.35,,0.345,0.339,,0.339,0.8,0.023,0.977,5.3,0.885,0.888,0.8,13.45,34.01,0.825,0.985,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Ortega,Hij. Amat,1257,0.08,,0.08,0.057,,0.057,1.13,0.3,0.741,1.25,0.688,0.888,0.8,13.45,34.01,0.825,0.999,0.987,9.33,38.13,0.857
Mendoza,Tercera,Cruz de Piedra,Ortega,Hij. Perucci,1257,0.08,,0.08,0.078,,0.078,1.8,0.014,0.986,2.38,0.967,0.888,0.8,13.45,34.01,0.825,0.999,0.987,9.33,38.13,0.857
Mendoza,Quinta,California,,,1262,,,,,,,,,,,,,,,,,0.999,,,,0.994
Mendoza,Cuarta,Jocolí,Jocolí,Hij. Funes,1264,0.13,0.13,0.13,0.108,0.106,0.107,1.3,0.148,0.862,4.26,0.532,,0.727,0,40.47,0.727,0.996,0.998,0.71,39.76,0.732
Mendoza,Cuarta,Jocolí,Jocolí,Hij. Segura,1265,0.38,0.39,0.385,0.303,0.307,0.305,2.7,0.087,0.917,3.2,0.758,,0.727,0,40.47,0.727,0.998,0.998,0.71,39.76,0.732
Mendoza,Cuarta,Jocolí,Jocolí,Hij. El Progreso,1271,0.779,0.824,0.801,0.75,0.76,0.755,2.57,0.029,0.972,4.04,0.89,,0.727,0,40.47,0.727,0.999,0.998,0.71,39.76,0.732
Mendoza,Cuarta,Jocolí,Jocolí,Hij. Esteban,1278,,,0.13,,,0.107,1.3,0.148,0.862,4.26,0.532,,0.727,0,40.47,0.727,0.999,0.998,0.71,39.76,0.732
Mendoza,Tercera,Margen derecha,Luján Sur,Rama Lunlunta,1285,0.254,0.223,0.239,0.213,0.205,0.209,0.62,0.215,0.807,7.21,0.213,0.554,,23.95,,0.554,0.985,0.985,1.25,22.71,0.576
Mendoza,Sexta,Galigniana,Marienhoff,Hij. Centro,1287,0.257,0.257,0.257,0.225,0.214,0.219,3.91,0.041,0.96,3.74,0.859,,0.755,0,31.81,0.755,0.999,0.999,0.46,31.35,0.758
Mendoza,Sexta,Galigniana,Galigniana,Hij. Cano,1297,0.36,0.37,0.365,0.311,0.308,0.31,1.72,0.096,0.909,6.98,0.513,,0.755,0,31.81,0.755,0.999,0.999,0.46,31.35,0.758
Mendoza,Segunda,Algarrobal,Algarrobal,Rama Algarrobal,1116,1.062,1.014,1.038,1.023,1.01,1.017,1.31,0.016,0.984,5.99,0.908,0.908,0.52,4.58,16.52,0.604,1,0.971,4.3,16.81,0.679
Mendoza,Cuarta,Tulumaya,Tulumaya,Hij. San Francisco,1736,0.275,0.27,0.272,0.225,0.236,0.23,3.01,0.056,0.946,5.88,0.72,0.169,0.729,17.86,36.28,0.544,0.998,0.999,0.78,53.36,0.551
Mendoza,Cuarta,Tulumaya,Tulumaya,Rama Santos Lugares,1750,0.385,0.433,0.409,0.277,0.282,0.28,2.87,0.133,0.876,13.4,0.169,0.169,0.729,17.86,36.28,0.544,0.999,0.999,0.78,53.36,0.551
Mendoza,Cuarta,Tulumaya,Tulumaya,Hij. La Palmera 1,1756,0.36,0.35,0.355,0.302,0.307,0.305,5.2,0.029,0.971,5.96,0.839,0.169,0.729,17.86,36.28,0.544,0.998,0.999,0.78,53.36,0.551
Mendoza,Cuarta,Tulumaya,Tulumaya,Hij. La Palmera 2,1757,0.35,0.32,0.335,0.269,0.273,0.271,5.45,0.039,0.962,1.9,0.929,0.169,0.729,17.86,36.28,0.544,0.999,0.999,0.78,53.36,0.551
Mendoza,Cuarta,Tulumaya,Tulumaya,Hij. Colonia Nueva Italia,1758,0.209,0.157,0.183,0.119,0.118,0.119,3.09,0.14,0.869,6.05,0.428,0.169,0.729,17.86,36.28,0.544,0.999,0.999,0.78,53.36,0.551
Mendoza,Tercera,RodeoBeltrán,Naciente Chachingo,Hij. Los Álamos y Aura,1922,0.183,0.186,0.184,0.161,0.17,0.165,2.07,0.052,0.949,4.8,0.778,,0.778,0,5.62,0.778,0.988,0.988,1.13,4.49,0.82
Mendoza,Segunda,Algarrobal,Algarrobal,Hij. Scaiola,1299,0.127,0.133,0.13,0.084,0.086,0.085,4.85,0.088,0.916,9.7,0.427,0.908,0.52,4.58,16.52,0.604,0.934,0.971,4.3,16.81,0.679
Mendoza,Quinta,Costa de Araujo,Bajada de Araujo,Hij. El Plumero,,0.26,0.26,0.26,0.282,0.283,0.282,2.78,0.029,0.972,4.84,0.87,,0.892,0,25.21,0.892,0.999,0.998,1.52,23.69,0.899