UM,Cauce,CodigoCauce,EfC,Superficie,LongitudRed,Revestida,SinRevestir,RevestPorc,,,
CANAL NORTE,Canal Norte,2623,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Nº 3 Ramo Silva (Viene del 2913),2624,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Nº 4 (Viene del 2914),2625,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Nº 5 (Viene del 2915),2626,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Nº 6 (Viene del 2916),2627,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Nº 7,2628,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Nº 8,2629,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Calle Vargas,263,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
Canal Norte,Hijuela Guevara (Viene del 2911),2631,74.14,2325.81,50291.05,389.18,49901.87,0.008,,,
CHACABUCO,Canal Chacabuco,2397,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Francisco González,2398,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Corvalán,2399,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Carlos González,2400,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Arboles,2401,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela 1ª Godoy,2402,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela 2ª Godoy,2403,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Norte,2404,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Sur,2405,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Horqueta,2406,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela 1ra Cano,2407,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Cañas,2408,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Cañas Ramo Ferraris,2409,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Barbecho,2410,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Caballero,2411,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Chilecito,2412,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela 2ª Cano,2413,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Model,2414,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Tubalcaín Baca,2415,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Di Césare,2416,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Guevara,2417,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Enrique Mogas Nº 1,2418,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Enrique Mogas Nº 2,2419,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Ríos,2420,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Luquez,2421,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Perales,2422,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Los Andes,2423,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
Canal Chacabuco,Hijuela Fantino,2424,80.54,2645.48,83767.93,5120.94,78646.99,0.061,,,
CHIMBAS,Rama Chimba,2139,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Hidalgo,2141,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Merlo,2142,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Garriguez,2143,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Garriguez Ramo Nuevo Hidalgo,2144,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Garros,2145,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Martinez,2146,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Galdamez,2147,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Galdamez Ramo Villa Obrero,2617,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Espínola,2148,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Espínola Ramo Aroma,2149,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Espínola Ramo Gomez,2150,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Beas,2151,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Aguilera,2152,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela López,2153,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Gimenez,2154,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Jofré,2155,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela 1ª Flores,2156,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Aranguez,2157,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Higuera,2158,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Miranda,2159,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Miranda Ramo Mazarente,2160,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Santibañez,2161,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela 1ª González,2162,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela 1ª Ramo Sixto González ,2163,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Báez,2164,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela 2ª González,2165,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela 2ª González Ramo Romains,2166,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela 2ª González Ramo Pizarro,2167,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Villegas,2168,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Villegas Ramo Gallardo,2169,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Alta,2170,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Alta Ramo 2ª Flores,2171,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Cabrera,2172,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Zapata,2173,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Correa,2174,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Ortega,2175,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Alvarez,2176,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Verón,2177,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Videla,2178,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Chapanay,2179,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Merlo Ramo 1º-1ª Herrera,2180,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Hijuela Merlo Ramo 1º-2ª Herrera,2181,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
Rama Chimba,Ramo Vernier,2182,88.43,4498.80,139103.28,4743.02,134360.26,0.034,,,
CONSTITUCION,Canal Matriz Constitucion,2311,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,RAMA MOYANO,2312,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Moyano Hijuela Godoy,2313,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,TOMA EXCLUSIVA Vargas,2314,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Segura,2315,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Sur Pié De Gallo,2316,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Del Molino,2317,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Norte Pié De Gallo,2318,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Civit,2319,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Bello,2320,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Godoy,2321,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Guevara,2322,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Dominguez,2323,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Serpa,2324,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Cabrera,2325,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Barrios y Guevara,2326,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Reta,2327,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Hijuela Tonelli,2618,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,RAMA VIEJO RETAMO,2328,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Salcedo,2329,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela 2ª Reta,2330,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Chacón,2331,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Juan AGarcía,2332,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Cano,2333,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Correa,2334,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela 1ª Maure,2335,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Arrascaeta,2336,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Lelio,2337,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela 2ª Cabrera,2338,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Olivares,2339,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela González,2340,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Crisostomo 2ª Maure,2341,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Day,2342,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Castro,2343,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Dell'Arciprette,2344,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Baldor,2345,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Olguín,2346,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Tobar,2347,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Parejas,2348,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Benegas,2349,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Alcaráz,2350,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Las Corias,2351,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Orrego,2352,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela 1ª González,2353,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela NEstrella,2354,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Maravilla,2355,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Neyra,2356,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela PNGuiñazú,2357,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,"Rama Viejo Retamo Hijuela 1erRasgo ""Pedro Videla""",2358,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,"Rama Viejo Retamo Hijuela 2doRasgo ""José Videla""",2359,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela 3erRasgo Sotomayor,2360,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,"Rama Viejo Retamo Hijuela 5toRasgo ""Juan De Dios Morales""",2361,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,"Rama Viejo Retamo Hijuela 4toRasgo ""Eloy González""",2362,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Viejo Retamo Hijuela Villa Junín,2363,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,RAMA NUEVO RETAMO,2364,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Roberto Guevara,2365,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Las Porteñas,2366,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Torres,2367,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Labanca,2368,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Espejo,2369,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Tissera,2370,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Molas,2371,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Puebla,2372,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Martinez,2373,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Furlotti,2374,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Istharri,2375,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Surraco,2376,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Giagnoni,2377,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Santos Lugares,2378,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Renna,2379,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Tagua,2380,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Giacomelli,2381,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Silva,2382,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Sosa,2383,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Ochoa,2384,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Figueroa,2385,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Ariza,2386,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
