UM,Cauce,CodigoCauce,EfC,Superficie,LongitudRed,Revestida,SinRevestir,RevestPorc,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Tomba,2387,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Casar,2388,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Guerrero,2389,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
Canal Mz.Constitución,Rama Nuevo Retamo Hijuela Villegas,2390,78.94,11290.45,341010.48,25180.69,315829.79,0.074,,,
CRUZ BODEGA,RAMA CRUZ BODEGA,2130,82.96,1058.13,36139.51,1668.11,34471.40,0.046,,,
Canal Mz.Independencia,Rama Cruz Bodega Hijuela Lucero,2132,82.96,1058.13,36139.51,1668.11,34471.40,0.046,,,
Canal Mz.Independencia,Rama Cruz Bodega Hijuela Zapata,2133,82.96,1058.13,36139.51,1668.11,34471.40,0.046,,,
Canal Mz.Independencia,Rama Cruz Bodega Ramo Ampuero,2134,82.96,1058.13,36139.51,1668.11,34471.40,0.046,,,
Canal Mz.Independencia,Rama Cruz Bodega Ramo Capilla,2135,82.96,1058.13,36139.51,1668.11,34471.40,0.046,,,
Canal Mz.Independencia,Rama Cruz Bodega Hijuela Ortiz,2136,82.96,1058.13,36139.51,1668.11,34471.40,0.046,,,
GODOY,RAMA GODOY,2137,81.67,1322.59,42065.77,2305.25,39760.52,0.055,,,
Canal Mz.Independencia,Rama Godoy Hijuela Palmira,2138,81.67,1322.59,42065.77,2305.25,39760.52,0.055,,,
Canal Mz.Independencia,Rama Godoy Hijuela Lavoisier,2139,81.67,1322.59,42065.77,2305.25,39760.52,0.055,,,
HENRIQUEZ,RAMA HENRIQUEZ,2130,84.42,490.08,21824.41,1296.24,20528.17,0.059,,,
LA DORMIDA,,,77.74,4631.64,95782.58,15590.05,80192.53,0.163,,,
MONTECASEROS,RAMA MONTECASEROS,2194,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 1ª Morón,2195,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 1ª Morón Ramo Gellón,2196,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 2ª Espino,2197,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 2ª Espino Ramo Desarenador,2198,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 2ª Espino Ramo Belleville,2199,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 2ª Espino TOMA EXCLUSIVA,2200,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Ramo Zanotelli,2201,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 2ª Espino Ramo Nuñez y Torres,2202,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 2ª Espino Ramo Bustos,2203,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 2ª Espino Ramo Pol,2204,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros TOMA EXCLUSIVA,2609,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador ,2205,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Ferrier,2206,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Pouget,2207,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Guevara,2208,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Oratorio,2209,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Becerra,2210,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Soto,2211,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Barraza,2212,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 3ª Salvador Ramo Salinas,2213,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy,2214,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Nº4,2215,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Nº10,2216,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Sauce,2217,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Sáez Nº8,2218,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Guardia,2219,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Nº7,2220,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Villalobos,2221,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 4ª Chivilcoy Ramo Nº12,2222,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 5ª Pescara,2223,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 5ª Morón,2224,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 6ª Anzorena,2225,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 6ª Anzorena Ramo Dávila,2226,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 6ª Anzorena Ramo Calderón,2227,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 6ª Anzorena Ramo Lavalle,2228,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 6ª Anzorena Ramo Sauce,2620,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela Reynoso,2230,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela Reynoso Ramo Hernández,2231,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela Reynoso Ramo Miranda,2232,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela Reynoso Ramo Vélez,2233,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama montecaseros Hijuela 7ª Zapata,2234,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 7ª Zapata Ramo Lucero,2235,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela Gutierrez,2236,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 8ª Ñango,2237,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 8ª Ñango Ramo Vargas,2238,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela 8ª Ñango Ramo Santamarina,2239,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
Canal Mz.San Martín,Rama Montecaseros Hijuela Nanclares,2240,86.97,8711.82,279663.76,12784.78,266878.98,0.046,,,
NORTE ALTO VERDE,RAMA NORTE ALTO VERDE,2271,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº 1,2272,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº 2,2273,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº 3,2274,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,"Rama Norte Alto Verde Hijuela Nº 4""POBLACIONAL""",2275,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº 5,2276,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,"Rama Norte Alto Verde Hijuela Nº 6 ""BREYER""",2277,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,"Rama Norte Alto Verde Hijuela Nº 6 ""VIDELA""",2278,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº 7,2279,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº 8,2280,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº 9,2281,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº10,2282,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº11,2283,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº12,2284,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº13,2285,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº14,2286,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº15,2287,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº16,2288,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº17,2289,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº18,2290,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº19,2291,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº20,2292,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº21,2293,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº22,2294,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº23,2295,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº24,2296,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº25,2297,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº26,2298,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº27,2299,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº28,2300,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº29,2301,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº30,2302,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº31,2303,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº32,2304,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,"Rama Norte Alto Verde Hijuela Nº32""A""",2310,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº33,2305,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº34,2306,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº35,2307,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº36,2308,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
Canal Mz.San Martín,Rama Norte Alto Verde Hijuela Nº37,2309,84.97,5476.66,136763.78,12180.16,124583.62,0.089,,,
NUEVA CALIFORNIA,,,80.46,2188.96,51523.58,6398.31,45125.27,0.124,,,
NUEVO GIL,CANAL NUEVO GIL. (Viene del CC2930),2432,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
Canal Nuevo Gil,Hijuela Nº 1 (Viene del CC2931),2433,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
Canal Nuevo Gil,Hijuela Nº 2 (Viene del CC2932),2434,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
Canal Nuevo Gil,Hijuela Nº 3 (Viene del CC2933),2435,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
Canal Nuevo Gil,Hijuela Nº 4 (Viene del CC2934),2436,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
Canal Nuevo Gil,Hijuela Nº 5 (Viene del CC2935),2437,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
Canal Nuevo Gil,Hijuela Nº 6 (Viene del CC2936),2438,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
Canal Nuevo Gil,Hijuela Nº 7 (Viene del CC2937),2439,79.88,3033.39,76773.98,7869.13,68904.85,0.102,,,
OTOYANES,,,73.72,788.74,19824.85,229.00,19595.85,0.012,,,
OVALLE,,,98.00,89.30,6322.56,6321.56,1.00,1.000,,,
REDUCCION,,,73.69,13969.42,398852.31,7063.20,391789.11,0.018,,,
SAN MARTIN,CANAL MATRIZ SAN MARTIN,2183,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,HIJUELA MOLINA,2184,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Molina Ramo Colonia,2185,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Molina Ramo Grandon,2186,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Del Molino,2187,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Lucero,2188,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Lucero Contribuyentes de la Hij Lucero,2189,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,TOMA EXCLUSIVA CONTRERAS,2190,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Saavedra,2191,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Sarramea,2192,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,Hijuela Orfila,2619,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
Canal Mz.San Martín,RAMA ALTO VERDE,2616,71.49,2739.56,128809.28,10617.22,118192.06,0.082,,,
SANTA ROSA,,2533,79.26,3653.19,95494.24,11554.58,83939.66,0.121,,,
Canal Mz.Santa Rosa,Hijuela Carballo,2534,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Segunda,2535,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Luquez Sur,2536,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Luquez Norte,2537,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Farrando,2538,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Horqueta,2539,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Román,2540,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Villa Santa Rosa,2541,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Carlos González,2542,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela L Escudero,2543,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela J Olmos,2544,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Angelino Arenas,2545,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Las Flores,2546,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Los Reyes,2547,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Hernández,2548,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Zapata,2549,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Saturnino Fá,2550,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Gabrielli,2551,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Demófilo Fá,2552,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
