UM,Cauce,CodigoCauce,EfC,Superficie,LongitudRed,Revestida,SinRevestir,RevestPorc,,,
Canal Mz.Santa Rosa,Hijuela Venancio Carrasco,2553,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Antonio Villegas,2554,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela José Guiñazú,2555,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Leopoldo Suárez,2556,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
Canal Mz.Santa Rosa,Hijuela Angelino Arenas,2557,79.26,3653.1875,95494.24,11554.58,83939.66,13.8,,,
SAUCE,RAMA SAUCE,2123,84.61,3403.01,67401.42,1952.74,65448.68,0.029,,,
Canal Mz.Independencia,Rama Sauce Hijuela Tapia,2125,84.61,3403.01,67401.42,1952.74,65448.68,0.029,,,
Canal Mz.Independencia,Rama Sauce Hijuela Moraleda,2126,84.61,3403.01,67401.42,1952.74,65448.68,0.029,,,
Canal Mz.Independencia,Rama Sauce Hijuela Peñalosa,2127,84.61,3403.01,67401.42,1952.74,65448.68,0.029,,,
Canal Mz.Independencia,Rama Sauce Hijuela Miguez,2128,84.61,3403.01,67401.42,1952.74,65448.68,0.029,,,
Canal Mz.Independencia,Rama Sauce Hijuela Croizier,2129,84.61,3403.01,67401.42,1952.74,65448.68,0.029,,,
Canal Mz.Independencia,Rama Sauce Hijuela Demalde,2614,84.61,3403.01,67401.42,1952.74,65448.68,0.029,,,
SUR ALTO VERDE,RAMA SUR ALTO VERDE,2241,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 1,2242,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 2,2243,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 3,2244,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 4,2245,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,"Rama Sur Alto Verde Hijuela Nº 4""A""",2246,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 5,2247,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 6,2248,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 7,2249,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,"Rama Sur Alto Verde Hijuela Nº 7""A""",2250,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 8,2251,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº 9,2252,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº10,2253,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº11,2254,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº12,2255,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº13,2256,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,"Rama Sur Alto Verde Hijuela Nº13""A""",2257,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº14,2258,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº15,2259,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº16,2260,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº17,2261,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº18,2262,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº19,2263,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº20,2264,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº21,2265,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº22,2266,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº23,2267,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº24,2268,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde Hijuela Nº25,2269,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
Canal Mz.San Martín,Rama Sur Alto Verde SOBRANTES,2270,83.46,3638.72,101852.83,8116.53,93736.30,0.080,,,
TRAMO MEDIO,,,81.40,3287.49,137337.46,4956.77,132380.69,0.036,,,
LA PAZ,,,76.15,57.63,66195.29,3969.44,62225.85,0.060,,,
LA PAZ,CANAL MATRIZ LA PAZ,2558,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Hijuela Chacritas,2559,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Hijuela Castro,2560,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Hijuela Rojas,2561,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Hijuela Parrales Mendocinos,2632,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RAMA DORMIDA,2562,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Suárez,2563,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Mayorga Norte Catitas,2564,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Villa,2565,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Lemos,2566,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Segura,2567,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Maure,2568,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Caballero,2569,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela La Lonja,2570,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Abruzzesse,2571,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida HIJUELA SUR CATITAS,2577,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 1,2578,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 2,2579,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 3,2580,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 4,2581,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 5,2582,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 6,2583,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 7,2584,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 8-A,2585,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 8-B,2586,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº10,2587,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RDormida Hijuela Sur Catitas Ramo Nº 9,2588,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RAMA SUR LA PAZ,2589,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Sur La Paz Hijuela Del Centro,2590,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Sur La Paz Hijuela Sur,2591,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Sur La Paz Hijuela Mallea,2592,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Sur La Paz Hijuela Centro,2593,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RAMA NORTE LA PAZ,2594,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Norte La Paz Hijuela Alsina,2595,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Norte La Paz Hijuela Lavalle,2596,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Norte La Paz Hijuela Nueva Villa,2597,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,RAMA NUEVA CALIFORNIA,2598,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Nueva California Hijuela Norte,2599,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
Canal Mz.La Paz,Rama Nueva California Hijuela Sur,2600,76.15,2364.49,66195.30,3969.45,62225.86,0.060,,,
DARSENA,CANAL DARSENA DIRECTO,2193,89.82,59.23,87664.73,9150.53,78514.20,0.104,,,
CANAL RIO BAMBA,CANAL RIO BAMBA,2391,73.00,,,,,,,,
Canal Río Bamba,Hijuela Escudero,2392,73.00,,,,,,,,
Canal Río Bamba,Hijuela Lotes Arboles,2393,73.00,,,,,,,,
Canal Río Bamba,"Hijuela Nº 4 ""Arenas""",2394,73.00,,,,,,,,
Canal Río Bamba,Hijuela Tonelli,2395,73.00,,,,,,,,
CANAL COBOS,CANAL COBOS,2396,,,,,,,,,
Canal Cobos,Hijuela Groezinger,2608,,,,,,,,,
CANAL ARBOLES,CANAL ARBOLES,2425,,,,,,,,,
Canal Arboles,Hijuela Norte,2426,,,,,,,,,
Canal Arboles,Hijuela Cano,2427,,,,,,,,,
Canal Arboles,Hijuela Novello,2428,,,,,,,,,
Canal Arboles,Hijuela Dufau,2429,,,,,,,,,
CANAL MEDRANO,CANAL MEDRANO,2431,81.00,,,,,,,,
CANAL MZ.SAN ISIDRO.,CANAL MZ.SAN ISIDRO.,2440,,,,,,,,,
Canal Mz.San Isidro,Hijuela Isla,2441,,,,,,,,,
Canal Mz.San Isidro,RAMA COSTA,2442,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Calderón Norte,2443,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Bravo Sur Nº 5,2444,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Bravo Norte Nº 6,2445,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Dufau,2446,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Ramirez Norte,2447,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Ramirez Sur,2448,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Gomez Norte Nº 4,2449,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Rivarola Norte 7,2450,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Cuello Norte Nº 8,2451,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Cuello Sur Nº 8,2452,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Pérez Norte Nº 9,2453,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Pérez Sur Nº 10,2454,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Pérez Sur Nº 9,2455,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Padín Sur Nº 10,2456,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Padín Norte Nº 10,2457,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Alaniz Norte,2458,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Olguín Norte Nº24,2459,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Olguín Norte Nº25,2460,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Ruarte Norte,2461,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Novillo Norte,2462,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Olguín Sur Nº 25,2463,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Herrera Norte,2464,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Galván Norte,2465,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Quiroga Sur,2466,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Padín Norte Nº 11,2467,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Velazco,2468,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Millán Norte,2469,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Millán Sur,2470,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Puebla Norte,2471,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Puebla Sur,2472,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Calvacho Norte,2473,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Calvacho Sur,2474,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela González Sur,2475,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela González Norte,2476,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Molina Sur,2477,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Molina Norte,2478,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Vera Norte,2479,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Vera Sur,2480,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Delgado,2481,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Olguín Sur Nº24,2482,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Quiroga Norte,2483,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Ruarte Sur,2484,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Novillo Sur,2485,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Soria Norte,2486,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Herrera Sur,2487,,,,,,,,,
Canal Mz.San Isidro,Rama Costa Hijuela Páez Norte,2488,,,,,,,,,
Canal Mz.San Isidro,RAMA MUNDO NUEVO,2490,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Alcaraz Norte,2491,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Ampuero Sur,2492,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Antonio Genco,2493,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Arancibia Sur,2494,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Báez Norte,2495,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Bravo Sur,2496,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Bustos Norte,2497,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Bustos Sur,2498,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Cádiz Sur,2499,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Calderón Sur,2500,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Campos Sur,2501,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Chañar Norte,2502,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Del Medio Nº 4,2503,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Estrella Nº 8,2504,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Estrella Sur,2505,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Exclusiva Setaro,2506,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Farrando Sur,2507,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Ferreyra Norte Nº 26,2508,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Ferreyra Norte Nº 31,2509,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Gomez Norte,2510,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Guevara Norte Nº 26,2511,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Guevara Sur,2512,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Lobos Sur,2513,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Los Viejos Norte,2514,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Los Viejos Sur,2515,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Millán Sur,2516,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Moyano Norte,2517,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Moyano Sur,2518,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Olivera Norte,2519,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Olivera Sur,2520,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Ozán Sur,2521,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Páez Sur,2522,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Palma Norte,2523,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Pojmaevich Sur,2524,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Peña y Lillo Nº 32,2525,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Riveira Norte,2526,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Sosa Norte Nº 6,2527,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Sur San Isidro,2528,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo TOMA PARTICULAR,2529,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Vergara Norte,2530,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Villa Seca Norte,2531,,,,,,,,,
Canal Mz.San Isidro,Rama Mundo Nuevo Hijuela Ozán Norte,2532,,,,,,,,,
CANAL CASABLANCA,CANAL CASABLANCA,2601,,,,,,,,,
CANAL INGENIERO GALLO,CANAL INGENIERO GALLO,2602,,,,,,,,,
CONCESION FRESALS,CONCESION FRESALS,2603,,,,,,,,,
CONCESION EMPERATRIZ ORTIZ DE GONZALEZ,CONCESION EMPERATRIZ ORTIZ DE GONZALEZ,2604,,,,,,,,,
CONCESION EVENTUAL WALTER BINDHOFF,CONCESION EVENTUAL WALTER BINDHOFF,2605,,,,,,,,,
CONCESION EVENTUAL ANGELINO ARENAS,CONCESION EVENTUAL ANGELINO ARENAS,2606,,,,,,,,,
CONCESION NABOR CABRERA,CONCESION NABOR CABRERA,2607,,,,,,,,,
CANAL LOS OTOYANES,CANAL LOS OTOYANES (Viene del 2907) 0074 *,2622,,,,,,,,,