UnidadesManejo,Clasificacion,CodigoCauce,Superficie,LongTotal,LongRevest,EfRevest,LongHijuelas,PorcRevest,EfTierra,EfGlobal,Caudal,CoefMoritz,PerdidaPorcentaje,TiempoMojado,PerdidaTiempo,EfUM,CaudalObrador,CaudalBalance,EfAp
Manzano,canal,5001,328.86,5.73,0.77,0.99,4.89,,0.79,0.86,0.1,0.36,0.18,0.8,0.14,0.78,,,
Manzano,hijuela,5003,2010.44,35.04,4.69,0.99,29.88,,0.79,0.78,0.62,0.36,0.28,0.8,0.22,0.78,,,
Manzano,canal,5004,328.86,5.73,0.77,0.99,4.89,,0.79,0.86,0.1,0.36,0.18,0.8,0.14,0.78,,,
Vista Flores,canal,5006,389.52,5.44,0.88,0.99,4.33,,0.78,0.88,0.12,0.4,0.15,0.8,0.12,0.77,,,
Vista Flores,hijuela,5007,4479.52,64.79,10.54,0.99,51.56,,0.78,0.77,1.38,0.4,0.29,0.8,0.23,0.77,,,
De Uco,canal,5008,169.34,4.84,0.32,0.99,4.52,,0.74,0.79,0.05,0.49,0.42,0.5,0.21,0.74,,,
PD2004 Canal de Uco,,20045008,,,,,,,,84,,,,,,56.9,,,67.31
Villanueva,hijuela,5009,237.04,8.32,0.54,0.99,7.78,,0.74,0.86,0.07,0.3,0.34,0.4,0.14,0.74,,,
Consulta,canal,5010,285.34,5.37,0.35,0.99,5.02,,0.74,0.88,0.09,0.34,0.2,0.6,0.12,0.74,,,
PD2004 La Consulta,,20045010,,,,,,,,84,,,,,,60.61,,,68.39
Consulta,hijuela,5011,3280.26,103,6.73,0.99,96.27,,0.74,0.73,1.02,0.34,0.67,0.4,0.27,0.74,,,
Canal Capacho,hijuela,5012,715.27,16.89,0.38,0.99,16.51,,0.72,0.7,0.22,0.32,0.37,0.8,0.3,0.72,,,
Canal Capacho,canal,5012,310.43,7.33,0.16,0.99,7.16,,0.72,0.77,0.1,0.32,0.29,0.8,0.23,0.72,,,
Rincon,canal,5014,47.98,1.64,4.94,0.99,1.44,,0.73,0.86,0.01,0.32,0.18,0.8,0.14,0.73,,,
Cañada Las Rosas,hijuela,5016,257.38,10,0.65,0.99,9.35,,0.74,0.78,0.08,0.35,0.44,0.5,0.22,0.74,,,
Cañada Las Rosas,canal,5016,164.65,6.28,0.41,0.99,5.87,,0.74,0.81,0.05,0.35,0.38,0.5,0.19,0.74,,,
Elvira Bustos,canal,5019,585.56,22.33,1.46,0.99,20.87,,0.74,0.82,0.18,0.3,0.29,0.6,0.18,0.74,,,
Quiroga,rama,5020,1024.15,18.41,1.2,0.99,17.21,,0.74,0.75,0.32,0.52,0.42,0.6,0.25,0.74,,,
Quiroga,hijuela,5020,462.85,8.33,0.54,0.99,7.79,,0.74,0.84,0.14,0.52,0.33,0.5,0.16,0.74,,,
Sur,hijuela,5022,612.41,27.01,1.76,0.99,25.24,,0.74,0.69,0.19,0.52,0.77,0.4,0.31,0.74,,,
Sur,canal,5022,116.48,5.1,0.33,0.99,4.77,,0.74,0.7,0.04,0.52,0.5,0.6,0.3,0.74,,,
Matriz Valle de Uco,hijuela,5023,2652.86,82.71,5.4,0.99,77.3,,0.74,0.7,0.82,0.49,0.75,0.4,0.3,0.74,,,
PD2004 Mz Valle de Uco. Margen Derecha,,20045023,,,,,,,,84,,,,,,27.33,,,18.49
Yaucha,canal,5700,337.1,9.72,1.78,0.99,7.91,,0.7,0.74,0.1,0.3,0.32,0.8,0.26,0.7,,29.56,
Yaucha,hijuela,5700,235.5,5.31,0.97,0.99,4.32,,0.7,0.78,0.07,0.32,0.27,0.8,0.22,0.7,,,
R Yaucha,hijuela,5701,1845.2,94.82,17.39,0.99,77.16,,0.7,0.48,0.57,0.3,1.04,0.5,0.52,0.7,,,
Pareditas,hijuela,5702,536.99,28.87,5.29,0.99,23.49,,0.7,0.56,0.17,0.3,0.73,0.6,0.44,0.7,,,
Pareditas,rama,5702,79.43,4.27,0.78,0.99,3.47,,0.7,0.76,0.02,0.3,0.48,0.5,0.24,0.7,,,
Aguanda,hijuela,5703,892.87,6.79,1.25,0.99,5.53,,0.7,0.87,0.28,0.32,0.14,0.9,0.13,0.7,,14.96,
Rama de Afuera,rama,5704,106.16,6.05,1.11,0.99,4.92,,0.7,0.71,0.03,0.3,0.48,0.6,0.29,0.7,,,
Rama de Afuera,hijuela,5705,518.08,26.62,4.88,0.99,21.66,,0.7,0.64,0.16,0.3,0.72,0.5,0.36,0.7,,,
Centro y Villa,hijuela,5706,918.59,25.26,4.63,0.99,20.56,,0.7,0.76,0.28,0.36,0.49,0.5,0.24,0.7,,,
Centro y Villa,rama,5706,13,0.36,0.07,0.99,0.29,,0.7,0.9,0,0.36,0.17,0.6,0.1,0.7,,,
Montenegro,hijuela,5708,143.12,7.6,1.39,0.99,6.18,,0.7,0.96,0.44,0.3,0.07,0.6,0.04,0.7,,,
Acuña,hijuela,5709,11.34,3.28,0.6,0.99,2.67,,0.7,0.66,0,0.3,0.69,0.5,0.34,0.7,,,
Acuña,r-tierra,5709,14.43,4.17,0.76,0.99,3.39,,0.7,0.69,0.01,0.3,0.62,0.5,0.31,0.7,,,
Rodriguez,hijuela,5710,164.54,2.93,0.54,0.99,2.38,,0.7,0.97,0.14,0.3,0.06,0.5,0.03,0.7,,,
Castillo,hijuela,5711,11.75,0.2,0.04,0.99,0.16,,0.7,0.95,0,0.35,0.1,0.5,0.05,0.7,,,
Canales ,hijuela,5712,12.32,0.89,0.16,0.99,0.72,,0.7,0.8,0,0.3,0.4,0.5,0.2,0.7,,,
Alcalla,hijuela,5713,30.01,1.3,0.24,0.99,1.06,,0.7,0.84,0.01,0.3,0.31,0.5,0.16,0.7,,,
Fuenzalida,hijuela,5714,52.24,0.8,0.15,0.99,0.65,,0.7,0.9,0.02,0.38,0.16,0.6,0.1,0.7,,,
Rojas,hijuela,5715,87.24,3.75,0.69,0.99,3.05,,0.7,0.83,0.03,0.3,0.34,0.5,0.17,0.7,,,
Guajardo,hijuela,5717,22.1,0.38,0.07,0.99,0.31,,0.7,0.94,0.01,0.38,0.1,0.6,0.06,0.7,,,
Farias,hijuela,5719,44.8,0.7,0.13,0.99,0.57,,0.7,0.94,0.01,0.3,0.1,0.6,0.06,0.7,,,
2º Fuenzalida,hijuela,5720,82.28,16.76,3.07,0.99,13.64,,0.7,0.99,25.5,0.36,0.01,0.6,0.01,0.7,,,
PD2004 Arroyo Claro,,5725,,,,,,,,50,,,,,,24.9,,,20.23
Arroyo Grande,canal,5738,179.98,5.76,0.85,0.99,4.91,,0.79,0.81,0.05,0.3,0.23,0.8,0.19,0.78,,21.45,
Arroyo Grande,hijuela,5739,1302.32,41.68,6.14,0.99,35.53,,0.79,0.79,0.4,0.3,0.35,0.6,0.21,0.78,,,
Arroyo Cª La Quebrada,canal,5749,167.5,2.53,0.24,0.99,0.93,,0.88,0.9,0.05,0.4,0.12,0.8,0.1,0.88,,,
Arroyo Cª La Quebrada,hijuela,5750,31.2,1.47,0.14,0.99,0.54,,0.88,0.78,0.01,0.4,0.28,0.8,0.22,0.88,,,
Salamanca,hijuela,5762,38.52,1.06,0.19,0.99,0.86,,0.7,0.9,0.01,0.32,0.16,0.6,0.1,0.7,,,
Arroyo Villegas,hijuela,5772,1270.49,37.88,0.39,0.99,34.2,,0.8,0.8,0.31,0.34,0.6,0.2,0.2,0.79,,,
Arroyo Villegas,canal,5772,178.84,5.21,0.05,0.99,4.7,,0.8,0.82,0.31,0.23,0.8,0.18,0.12,0.79,0.75,9.08,
Dumas ,hijuela,5773,1073.91,32.54,5.97,0.99,26.48,,0.7,0.77,0.33,0.3,0.46,0.5,0.23,0.7,,,
Dumas ,rama,5773,22,0.13,0.02,0.99,0.11,,0.7,0.99,0.01,0.3,0.03,0.5,0.01,0.7,,,
R Yaucha,rama,5774,117.77,6.29,1.15,0.99,5.12,,0.7,0.73,0.04,0.3,0.54,0.5,0.27,0.7,,,
Horqueta,hijuela,5774,3.14,0.33,0.06,0.99,0.27,,0.7,0.77,0,0.32,0.38,0.6,0.23,0.7,,,
Otoño,canal,5902,258.37,15.28,1,0.99,14.28,,0.74,0.71,0.07,0.3,0.37,0.8,0.29,0.74,,,
La Pampa,hijuela,9700,475.43,20.06,5.24,0.99,14.82,,0.81,0.8,0.33,0.4,0.25,0.8,0.2,0.81,,,
La Pampa,canal,9700,90.07,3.22,0.84,0.99,2.38,,0.81,0.88,0.06,0.4,0.15,0.8,0.12,0.81,,,
PD2004 Tupungato,,9700,,,,,,,,46,,,,,,36.21,,,65.74
La Palma,hijuela,9705,475.43,20.06,5.24,0.99,14.82,,0.74,0.71,0.33,0.4,0.25,0.8,0.2,0.81,,,
Matriz Este Unificado,,9707,3125.8,126.72,18.25,0.99,105.12,0.144018308,0.97,0.96,,,,,,0.96,0.168,,
Las Tunas- Mz Tupungato,canal,9708,,33.09,1.98,0.98,5.11,,0.92,0.92,0.78,0.75,0.09,1,0.09,0.9,,,
Esquina- Mz Tupungato,canal,9709,1127.46,7.09,1.98,0.99,5.11,,0.92,0.91,0.78,0.75,0.09,1,0.09,0.92,,,
Ancón- Matriz Tupungato,canal,9710,1127.46,2.18,0.31,0.99,1.81,,0.97,0.98,0.78,0.35,0.02,0.9,0.02,0.96,,3.45,
Bastías,hijuela,9711,32.04,3.63,0.52,0.99,3.01,,0.97,0.8,0.02,0.3,0.25,0.8,0.2,0.96,,,
Pallares,hijuela,9712,39.15,0.01,0,0.99,0.01,,0.97,0.99,0.0004,0.3,0.02,0.4,0.01,0.96,,,
Ancon,canal,9713,928.5,33.9,4.88,0.99,20.83,,0.78,0.75,0.28,0.3,0.31,0.8,0.25,0.96,,,
Sauce- Mz Tupungato,canal,9715,928.5,33.9,4.88,0.99,28.12,,0.97,0.84,0.65,0.3,0.2,0.8,0.16,0.96,,7.2,
Palomares ,hijuela,9716,413.47,25.11,3.62,0.99,20.83,,0.97,0.75,0.28,0.3,0.31,0.8,0.25,0.96,,,
Anchayuyo sup,canal,9723,338.42,1.64,0.24,0.99,1.36,,0.97,0.97,0.23,0.49,0.04,0.8,0.03,0.96,0.328,,
Arroyo Río de la Pampa o Salto,hijuela,9727,798.58,8.71,3.24,0.99,5.66,,0.94,0.94,0.55,0.46,0.09,0.6,0.06,0.94,,,
Arroyo Río de la Pampa o Salto,canal,9727,129.28,1.41,0.52,0.99,0.92,,0.94,0.95,0.09,0.46,0.06,0.8,0.05,0.94,,,
Canal El Peral,canal,9730,438.98,12.76,1.28,0.93,0.83,,0.92,,0.3,0.3,0.12,0.6,0.07,0.92,,2.67,
Hijuela Evans,hijuela,9731,216.22,6.04,0.61,0.89,0.79,,0.92,,0.11,0.3,0.12,0.9,0.11,0.92,0.043,,
Valenzuela,hijuela,9734,4.16,1.7,0.24,0.99,1.41,,0.97,0.54,0.001,0.3,0.92,0.5,0.46,0.96,,,
Ruano,hijuela,9736,38.32,0.11,0.02,0.99,0.09,,0.97,1,0.02,0.3,0.01,0.5,0,0.96,0.182,,
Ahumada,hijuela,9737,27.1,0.3,0.04,0.99,0.25,,0.97,1,0.85,0.49,0,0.9,0,0.96,,,
Aveiro,hijuela,9738,32.07,1.87,0.27,0.99,1.55,,0.97,0.92,0.02,0.3,0.13,0.6,0.08,0.96,,,
Rodriguez,hijuela,9739,25.31,2.54,0.37,0.99,2.11,,0.97,0.88,0.02,0.3,0.23,0.5,0.12,0.96,,,
Quero,hijuela,9741,0.68,0.13,0.02,0.99,0.11,,0.97,0.87,0.0004,0.3,0.17,0.8,0.13,0.96,,,
Maslup,hijuela,9742,8.72,0.06,0.01,0.99,0.05,,0.97,1,0.1,0.3,0,0.8,0,0.96,,,
Matriz Este,hijuela,9743,74.56,4.5,0.65,0.99,3.73,,0.97,0.91,0.05,0.3,0.14,0.6,0.09,0.96,,,
Mario Zingaretti,hijuela,9744,38.31,4.5,0.65,0.99,3.73,,0.97,0.87,0.03,0.35,0.34,0.4,0.13,0.96,,,
Gomina,hijuela,9745,156.95,6.7,0.96,0.99,5.56,,0.97,0.9,0.1,0.3,0.13,0.8,0.1,0.96,,,
Crespi,hijuela,9746,77.45,3.87,0.56,0.99,3.21,,0.97,0.95,0.05,0.3,0.12,0.4,0.05,0.96,,,
El Abra,hijuela,9747,38.48,3.28,0.92,0.99,2.36,,0.92,0.89,0.03,0.45,0.28,0.4,0.11,0.92,,,
Raffa,hijuela,9748,21.74,,0,0.99,0,,0.92,1,0.1,0.3,0,0.8,0,0.92,,,
Zingaretti,hijuela,9749,99.68,,0,0.99,0,,0.92,1,0.02,0.3,0,0.5,0,0.92,,,
Coletto,hijuela,9750,20.92,3.6,1.01,0.99,2.59,,0.92,0.81,0.01,0.3,0.38,0.5,0.19,0.92,,,
Correa,hijuela,9751,207.82,8.32,2.33,0.99,5.99,,0.92,0.93,0.14,0.3,0.14,0.5,0.07,0.92,,,
Innes,hijuela,9753,5.82,3.24,0.91,0.99,2.33,,0.92,0.94,0.05,0.3,0.12,0.5,0.06,0.92,,,
Mateo I y II,hijuela,9754,117.99,1.98,0.55,0.99,1.43,,0.92,0.97,0.08,0.35,0.07,0.4,0.03,0.92,,,
Marcotti,hijuela,9756,19.05,2.45,0.69,0.99,1.76,,0.92,0.83,0.01,0.3,0.35,0.5,0.17,0.92,,,
Salamone,hijuela,9757,42.39,0.64,0.18,0.99,0.46,,0.92,0.98,0.04,0.3,0.04,0.4,0.02,0.92,,,
Salarrafia,hijuela,9758,75.15,8.3,2.32,0.99,5.98,,0.92,0.87,0.07,0.3,0.27,0.5,0.13,0.92,,,
Los Cuarteles,hijuela,9759,164.54,2.93,0.82,0.99,2.11,,0.92,0.96,0.11,0.3,0.08,0.5,0.04,0.92,,,
Blanco,hijuela,9760,41.82,1.9,0.53,0.99,1.37,,0.92,0.95,0.04,0.56,0.13,0.4,0.05,0.92,,,
Último tramo,hijuela,9761,154.75,,0,0.99,0,,0.92,1,0,0.3,0,0.8,0,0.92,,,
Salamanca,canal,9765,349.46,9.53,1.75,0.99,7.76,,0.7,0.83,0.11,0.3,0.29,0.6,0.17,0.7,,,
Hijuela Gualtallary,hijuela,9768,2080.9,21.88,0.9,0.99,20.97,4.13,0.91,0.9,1.43,0.4,0.103901282,0.9,0.093511154,,,,
Canal El Peral Unificado,,9769,655.2,21.07,2.12,0.99,18.79,10.09,0.92,0.91,,,,,,,,,
Arroyo Guiñazu,hijuela,9774,569,21.07,2.12,0.99,18.79,10.09,0.8,0.78,0,0.3,0,0.8,0,0.8,,12.57,
Las Rosas A. Guiñazu,hijuela,9776,569,21.07,2.12,0.99,18.79,10.09,0.8,0.78,0,0.3,0,0.8,0,0.8,,12.57,
El Carmen - A Guiñazu,hijuela,9776,569,21.07,2.12,0.99,18.79,10.09,0.8,0.78,0,0.3,0,0.8,0,0.8,,12.57,
El Guindo - A Guiñazu,hijuela,9777,569,21.07,2.12,0.99,18.79,10.09,0.8,0.78,0,0.3,0,0.8,0,0.8,,12.57,
Rincon,hijuela,50141,803.52,27.65,83.24,0.99,24.3,,0.73,0.73,0.25,0.32,0.34,0.8,0.27,0.73,,,
PD2004 Yaucha Aguanda,,,,,,,,,,80,,,,,,38,,,70.26