CodigoCauce,ramLong,ramLongTierra,ramEfc,ramSup,tieLong,tieLongTierra,tieEfc,tieSup,hijLong,hijLongTierra,hijEfc,hijSup,canLong,canLongTierra,canEfc,canSup,longitud,VolHa
5706,0.36,0.29,0.7,13,NA,NA,NA,NA,25.26,20.56,0.7,918.59,NA,NA,NA,NA,NA,NA
5773,0.13,0.11,0.7,22,NA,NA,NA,NA,32.54,26.48,0.7,1073.91,NA,NA,NA,NA,1309,11395.1
5702,4.27,3.47,0.7,79.43,NA,NA,NA,NA,28.87,23.49,0.7,536.99,NA,NA,NA,NA,NA,NA
5020,18.41,17.21,0.74,1024.15,NA,NA,NA,NA,8.33,7.79,0.74,462.85,NA,NA,NA,NA,NA,NA
5774,6.29,5.12,0.7,117.77,NA,NA,NA,NA,0.33,0.27,0.7,3.14,NA,NA,NA,NA,3085,11395.1
5704,6.05,4.92,0.7,106.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5709,NA,NA,NA,NA,4.17,3.39,0.7,14.43,3.28,2.67,0.7,11.34,NA,NA,NA,NA,NA,NA
5720,NA,NA,NA,NA,NA,NA,NA,NA,16.76,13.64,0.7,82.28,NA,NA,NA,NA,NA,NA
5703,NA,NA,NA,NA,NA,NA,NA,NA,6.79,5.53,0.7,892.87,NA,NA,NA,NA,NA,NA
9737,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.25,0.97,27.1,NA,NA,NA,NA,NA,NA
5713,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1.06,0.7,30.01,NA,NA,NA,NA,NA,NA
5750,NA,NA,NA,NA,NA,NA,NA,NA,1.47,0.54,0.88,31.2,NA,NA,NA,NA,NA,NA
5739,NA,NA,NA,NA,NA,NA,NA,NA,41.68,35.53,0.79,1302.32,NA,NA,NA,NA,NA,NA
9774,NA,NA,NA,NA,NA,NA,NA,NA,21.07,18.79,0.8,569,NA,NA,NA,NA,440,7810
9727,NA,NA,NA,NA,NA,NA,NA,NA,8.71,5.66,0.94,798.58,1.41,0.92,0.94,129.28,2063,10202
5772,NA,NA,NA,NA,NA,NA,NA,NA,37.88,34.2,0.8,1270.49,5.21,4.7,0.8,178.84,8788,11344
9738,NA,NA,NA,NA,NA,NA,NA,NA,1.87,1.55,0.97,32.07,NA,NA,NA,NA,NA,NA
9711,NA,NA,NA,NA,NA,NA,NA,NA,3.63,3.01,0.97,32.04,NA,NA,NA,NA,NA,NA
9760,NA,NA,NA,NA,NA,NA,NA,NA,1.9,1.37,0.92,41.82,NA,NA,NA,NA,NA,NA
5016,NA,NA,NA,NA,NA,NA,NA,NA,10,9.35,0.74,257.38,6.28,5.87,0.74,164.65,NA,NA
5012,NA,NA,NA,NA,NA,NA,NA,NA,16.89,16.51,0.72,715.27,7.33,7.16,0.72,310.43,100,9275.93
5712,NA,NA,NA,NA,NA,NA,NA,NA,0.89,0.72,0.7,12.32,NA,NA,NA,NA,NA,NA
5711,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.16,0.7,11.75,NA,NA,NA,NA,NA,NA
9750,NA,NA,NA,NA,NA,NA,NA,NA,3.6,2.59,0.92,20.92,NA,NA,NA,NA,NA,NA
5011,NA,NA,NA,NA,NA,NA,NA,NA,103,96.27,0.74,3280.26,NA,NA,NA,NA,NA,NA
9751,NA,NA,NA,NA,NA,NA,NA,NA,8.32,5.99,0.92,207.82,NA,NA,NA,NA,NA,NA
9746,NA,NA,NA,NA,NA,NA,NA,NA,3.87,3.21,0.97,77.45,NA,NA,NA,NA,NA,NA
9747,NA,NA,NA,NA,NA,NA,NA,NA,3.28,2.36,0.92,38.48,NA,NA,NA,NA,NA,NA
9776,NA,NA,NA,NA,NA,NA,NA,NA,21.07,18.79,0.8,569,NA,NA,NA,NA,600,7810
9777,NA,NA,NA,NA,NA,NA,NA,NA,21.07,18.79,0.8,569,NA,NA,NA,NA,850,7810
5719,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.57,0.7,44.8,NA,NA,NA,NA,NA,NA
5714,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.65,0.7,52.24,NA,NA,NA,NA,NA,NA
9745,NA,NA,NA,NA,NA,NA,NA,NA,6.7,5.56,0.97,156.95,NA,NA,NA,NA,NA,NA
5717,NA,NA,NA,NA,NA,NA,NA,NA,0.38,0.31,0.7,22.1,NA,NA,NA,NA,NA,NA
9731,NA,NA,NA,NA,NA,NA,NA,NA,6.04,0.79,0.92,216.22,NA,NA,NA,NA,NA,NA
9768,NA,NA,NA,NA,NA,NA,NA,NA,21.88,20.97,0.91,2080.9,NA,NA,NA,NA,NA,NA
9753,NA,NA,NA,NA,NA,NA,NA,NA,3.24,2.33,0.92,5.82,NA,NA,NA,NA,NA,NA
9705,NA,NA,NA,NA,NA,NA,NA,NA,20.06,14.82,0.74,475.43,NA,NA,NA,NA,600,34252
9700,NA,NA,NA,NA,NA,NA,NA,NA,20.06,14.82,0.81,475.43,3.22,2.38,0.81,90.07,NA,NA
9759,NA,NA,NA,NA,NA,NA,NA,NA,2.93,2.11,0.92,164.54,NA,NA,NA,NA,NA,NA
5003,NA,NA,NA,NA,NA,NA,NA,NA,35.04,29.88,0.79,2010.44,NA,NA,NA,NA,1028,9275.93
9756,NA,NA,NA,NA,NA,NA,NA,NA,2.45,1.76,0.92,19.05,NA,NA,NA,NA,NA,NA
9744,NA,NA,NA,NA,NA,NA,NA,NA,4.5,3.73,0.97,38.31,NA,NA,NA,NA,NA,NA
9742,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.05,0.97,8.72,NA,NA,NA,NA,NA,NA
9754,NA,NA,NA,NA,NA,NA,NA,NA,1.98,1.43,0.92,117.99,NA,NA,NA,NA,NA,NA
9743,NA,NA,NA,NA,NA,NA,NA,NA,4.5,3.73,0.97,74.56,NA,NA,NA,NA,NA,NA
5023,NA,NA,NA,NA,NA,NA,NA,NA,82.71,77.3,0.74,2652.86,NA,NA,NA,NA,NA,NA
5708,NA,NA,NA,NA,NA,NA,NA,NA,7.6,6.18,0.7,143.12,NA,NA,NA,NA,1030.66,11080
9712,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0.97,39.15,NA,NA,NA,NA,NA,NA
9716,NA,NA,NA,NA,NA,NA,NA,NA,25.11,20.83,0.97,413.47,NA,NA,NA,NA,NA,NA
9741,NA,NA,NA,NA,NA,NA,NA,NA,0.13,0.11,0.97,0.68,NA,NA,NA,NA,NA,NA
5701,NA,NA,NA,NA,NA,NA,NA,NA,94.82,77.16,0.7,1845.2,NA,NA,NA,NA,770,11395.1
9748,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.92,21.74,NA,NA,NA,NA,NA,NA
5705,NA,NA,NA,NA,NA,NA,NA,NA,26.62,21.66,0.7,518.08,NA,NA,NA,NA,NA,NA
5014,NA,NA,NA,NA,NA,NA,NA,NA,27.65,24.3,0.73,803.52,1.64,1.44,0.73,47.98,691.4,9275.93
5710,NA,NA,NA,NA,NA,NA,NA,NA,2.93,2.38,0.7,164.54,NA,NA,NA,NA,NA,NA
9739,NA,NA,NA,NA,NA,NA,NA,NA,2.54,2.11,0.97,25.31,NA,NA,NA,NA,NA,NA
5715,NA,NA,NA,NA,NA,NA,NA,NA,3.75,3.05,0.7,87.24,NA,NA,NA,NA,NA,NA
9736,NA,NA,NA,NA,NA,NA,NA,NA,0.11,0.09,0.97,38.32,NA,NA,NA,NA,NA,NA
5762,NA,NA,NA,NA,NA,NA,NA,NA,1.06,0.86,0.7,38.52,NA,NA,NA,NA,NA,NA
9757,NA,NA,NA,NA,NA,NA,NA,NA,0.64,0.46,0.92,42.39,NA,NA,NA,NA,NA,NA
9758,NA,NA,NA,NA,NA,NA,NA,NA,8.3,5.98,0.92,75.15,NA,NA,NA,NA,NA,NA
5022,NA,NA,NA,NA,NA,NA,NA,NA,27.01,25.24,0.74,612.41,5.1,4.77,0.74,116.48,2391.5,9275.93
9761,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.92,154.75,NA,NA,NA,NA,NA,NA
9734,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.41,0.97,4.16,NA,NA,NA,NA,NA,NA
5009,NA,NA,NA,NA,NA,NA,NA,NA,8.32,7.78,0.74,237.04,NA,NA,NA,NA,NA,NA
5007,NA,NA,NA,NA,NA,NA,NA,NA,64.79,51.56,0.78,4479.52,NA,NA,NA,NA,1336,9275.93
5700,NA,NA,NA,NA,NA,NA,NA,NA,5.31,4.32,0.7,235.5,9.72,7.91,0.7,337.1,3155,11395.1
9749,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.92,99.68,NA,NA,NA,NA,NA,NA
9723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64,1.36,0.97,338.42,500,6833.08
9713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9,20.83,0.78,928.5,1191,17487
9710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.18,1.81,0.97,1127.46,1100,17487
5749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53,0.93,0.88,167.5,NA,NA
5738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.76,4.91,0.79,179.98,12148,23728
9730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.76,0.83,0.92,438.98,NA,NA
9769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.07,18.79,0.92,655.2,NA,NA
5010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.37,5.02,0.74,285.34,960,9275.93
5008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.84,4.52,0.74,169.34,1955,9275.93
5019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.33,20.87,0.74,585.56,NA,NA
9709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.09,5.11,0.92,1127.46,NA,NA
9708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.09,5.11,0.92,NA,33825,12112.84
5001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.73,4.89,0.79,328.86,3400,9275.93
5004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.73,4.89,0.79,328.86,1300,9275.93
9707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.72,105.12,0.97,3125.8,1000,6833.08
5902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.28,14.28,0.74,258.37,NA,NA
5725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20045008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20045010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20045023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.53,7.76,0.7,349.46,NA,NA
9715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9,28.12,0.97,928.5,563,19127
5006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.44,4.33,0.78,389.52,1275,9275.93
