Inspeccion,CodigoCauce,Cauce,inversion,metros,InvUsd,InvMtUsd,Ano,Modalidad,Obra,CaudalDiseno,Tipologia,Zona,UM,Distancia,EfcTierra,EfTierraLong,EfCanales,EfHijuelas,KmCanales,KmHijuela,EfCondPromedio,KmRevestido,KmTierra,EfUnidadManejo,ha,VolHa,Q0,Qwebav,Qwebyear,NodoDistribucion,Hectareas,Padrones,Entero,SUP_HA,EfPost,EfAnte,PerdidaxKm,DeltaPerdida,ahorroAgua,ahorroAgua1,ahorroAgua2,ACaudalUm,ACaudalAnualUm,valuePerd,valueEf,valueAho,valueAho1,valuePerdBis,valueEfBis,valueAhorro,valueAhorro1,valueAho2,valueAhorro2
Jocolí,1278,Hijuela Esteban,150000,150,8823.5,58.8,2017,Insp.,Imp. Hij. Esteban,NA,NA,Cuarta,Jocolí,1.3,0.862,0.532,NA,0.727,0,40.47,0.998,0.71,39.76,0.732,NA,10196.3,0.13,0.372,10.41,Esteban,1257.1,137,1335,3263.8,0.99,0.727,0.002,1232,109104.2825,94876.8918,42023.0999,0.001,622,7.162,14.186,0.081,0.093,9.45,18.73,0.11,0.12,0.21,0.28
Jocolí,1271,Hij. Progreso,264532,35,15560.7,444.6,2017,Insp.,Hij. Progreso Santa Rita Rep. tramo ,4.25,NA,Cuarta,Jocolí,2.57,0.972,0.89,NA,0.727,0,40.47,0.998,0.71,39.76,0.732,NA,10145.7,0.801,1.378,12.401,Jocolí,1073.8,80,1104,3263.8,0.99,0.727,0.018,2587,42377.6011,4809.6245,13942.358,0.018,2613,6.015,5.955,0.367,3.235,7.94,7.86,0.48,4.27,1.116,1.47
Lunlunta,1116,Canal Matriz Lunlunta,600000,189,35294.1,186.7,2017,Insp.,Rev. C. Lunlunta 2,NA,NA,Tercera,Cruz de Piedra,1.3,0.931,0.891,0.888,0.8,13.45,34.01,0.987,9.33,38.13,0.857,NA,8027.3,0.22,0.266,5.312,Lunlunta 2,967.8,432,1256,1672.6,0.995,0.888,0.005,3900,97351.2011,11420.2042,56329.3629,0.002,1568,9.05,22.509,0.363,3.09,11.95,29.71,0.48,4.08,0.627,0.83
Jocolí,1271,Hijuela Santa Rita,249370,30,14668.8,489,2017,Insp.,Hij. Santa Rita Imp. 30m y adaptaciones,2.85,NA,Cuarta,Jocolí,2.57,0.972,0.89,NA,0.727,0,40.47,0.998,0.71,39.76,0.732,NA,10145.7,0.801,1.378,12.401,Jocolí,1073.8,80,1104,3263.8,0.99,0.727,0.018,2217,36323.6581,4122.5352,11950.5926,0.018,2239,6.617,6.551,0.404,3.558,8.73,8.65,0.53,4.7,1.227,1.62
Luján Oeste,1010,Luján Oeste,1300000,340,76470.6,224.9,2017,Insp.,Rev. Hij. 2º Vistalba,3.7,NA,Primera,Chacras de Coria,2.54,0.95,0.763,NA,0.639,0,16.32,0.999,0,16.32,NA,NA,7899.5,0.14,0.43,24.102,2° Vistalba,1068.5,2044,2824,851,0.995,0.639,0.007,9821,175436.312,53611.7341,220274.6173,0.003,4230,7.786,18.078,0.436,1.426,10.28,23.86,0.58,1.88,0.347,0.46
Chacras de Coria,1012,Luján Oeste,1800000,565,105882.4,187.4,2017,Insp.,Ent. Hij. Chacras de Coria,NA,NA,Primera,Chacras de Coria,1.62,0.909,0.515,NA,0.639,0,16.32,0.999,0,16.32,0.639,NA,7899.5,0.435,1.501,19.51,Chacras de Coria,1192.3,4200,4786,1002.2,1,0.639,0.014,32804,232902.1343,219335.0197,277079.6396,0.01,23432,3.228,4.519,0.455,0.483,4.26,5.97,0.6,0.64,0.382,0.5
NA,1714,Nac. Chachingo-Primavera Unif.,900000,1500,52941.2,35.3,2017,Insp.,Ent. Hij. Mirasso,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177,4.969,Hijuela Sanchez,710.5,192,927,11320.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1812,San Alberto y Uspallata,600000,1000,35294.1,35.3,2017,Insp.,Rev. C. San Alberto,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arroyo Uspallata,1700.7,618,2113,11320.4,0.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Naciente Chachingo,1142,Canal San Martín,1072251,1000,39097.6,39.1,2018,Adm.,Sobresolera 3° Tramo C. San Martín,NA,,Tercera,Cruz de Piedra,0.98,0.896,0.626,0.888,0.8,13.45,34.01,0.987,9.33,38.13,0.857,NA,7439.7,0.202,1.761,52.816,Chachingo,4240.2,2510,6018,9389.4,0.99,0.888,0.003,12317,1873354.3409,1100301.7073,845996.2379,0.002,8294,3.174,4.714,0.021,0.036,4.19,6.22,0.03,0.05,0.046,0.06
Lunlunta,1116,Mat. Lunlunta,400000,330,14585.2,44.2,2018,Adm.,Rev. 200M C. Matriz Lunlunta,NA,,Tercera,Cruz de Piedra,1.3,0.931,0.891,0.888,0.8,13.45,34.01,0.987,9.33,38.13,0.857,NA,8027.3,0.22,0.266,5.312,Lunlunta 2,967.8,432,1256,1672.6,0.995,0.888,0.005,6809,169978.2877,19940.0391,98352.8559,0.002,2737,2.142,5.329,0.086,0.731,2.83,7.03,0.11,0.96,0.148,0.2
Morales Villanueva,1008,Canal Flores,3200000,580,116681.9,201.2,2018,Adm.,C. Flores: Tramo Ruta 7 - Caroglio,NA,,Segunda,Lujan,4.16,0.971,0.832,0.728,0.823,12.28,20.02,0.986,3.55,28.74,0.809,990,7920.4,0.41,0.336,7.056,Morales - Villanueva,575.5,947,1364,990.2,0.99,0.728,0.012,28576,215106.5981,41262.1922,125019.0337,0.009,21648,4.083,5.39,0.542,2.828,5.39,7.11,0.72,3.73,0.933,1.23
Compuertas,1106,Hij. La Cañada,2170000,700,49543.4,70.8,2019,Adm.,Ent. Hij. La Canada - C. Primero Vistalba,NA,Entubamiento Canales,Primera,CompuertasVistalba,1.79,0.984,0.955,0.955,NA,8.93,NA,0.993,0.85,8.08,0.959,NA,6050.7,0.177,2.581,67.119,1ro Vistalba,3295.7,1592,4561,1380.9,1,0.955,0.021,60964,1140622.2665,53746.5989,2722245.4947,0.001,2903,0.813,17.066,0.043,0.922,1.07,22.53,0.06,1.22,0.018,0.02
Céspedes,1191,Canal Mercery,4001176,658,91351.1,138.8,2019,Lic.,Rev. Cl Mercery Etapa I,NA,Revestimiento Canales,Tercera,Céspedes,1.05,0.929,0.655,0.647,0.903,28.5,3.2,0.978,6.74,24.96,0.738,NA,7627.3,0.25,0.252,6.042,Céspedes,367.8,227,501,5399.7,0.995,0.647,0.007,19006,1167535.5087,609094.4385,79526.5589,0.003,8187,4.806,11.158,0.078,0.15,6.34,14.73,0.1,0.2,1.149,1.52
Chacras de Coria,1012,Hij. Chacras,2400000,1100,54794.5,49.8,2019,Adm.,Ent. Hij. Chacras,NA,Entubamiento Canales,Primera,Chacras de Coria,1.62,0.909,0.515,NA,0.639,0,16.32,0.999,0,16.32,0.639,NA,7899.5,0.435,1.501,19.51,Chacras de Coria,1192.3,4200,4786,1002.2,1,0.639,0.014,63867,453437.78370000003,427023.9322,539447.0859,0.01,45619,0.858,1.201,0.121,0.128,1.13,1.59,0.16,0.17,0.102,0.13
Jocolí,1271,Canal Jocolí,3140063,310,71690.9,231.3,2019,Lic.,Rev. C. Santa Rita Progreso ,NA,Revestimiento Canales,Cuarta,Jocolí,2.57,0.972,0.89,NA,0.727,0,40.47,0.998,0.71,39.76,0.732,NA,10145.7,0.801,1.378,12.401,Jocolí,1073.8,80,1104,3263.8,0.995,0.732,0.018,23026,377240.146,44729.5075,124113.1407,0.018,23141,3.113,3.098,0.19,1.603,4.11,4.09,0.25,2.12,0.578,0.76
Lunlunta,1116,Lunlunta,2450000,300,55936.1,186.5,2019,Adm.,Ent. C. Lunlunta 2,NA,Entubamiento Canales,Tercera,Cruz de Piedra,1.3,0.931,0.891,0.888,0.8,13.45,34.01,0.987,9.33,38.13,0.857,NA,8027.3,0.22,0.266,5.312,Lunlunta 2,967.8,432,1256,1672.6,1,0.888,0.005,6221,155302.2272,18998.8134,89860.9922,0.002,2488,8.991,22.482,0.36,2.944,11.87,29.68,0.48,3.89,0.622,0.82
Algarrobal,1299,Rama Algarrobal,4075828,400,93055.4,232.6,2019,Lic.,Unif. R. Algarrobal e Hij. Manantial Scaiola,NA,Revestimiento Canales,Segunda,Algarrobal,0.82,0.893,0.427,0.908,0.52,4.58,16.52,0.971,4.3,16.81,0.679,NA,NA,0.08,0.132,3.168,Algarrobal,2894.4,1102,3619,2840.4,0.99,0.52,0.002,3285,NA,NA,NA,0.002,3318,28.327,28.046,NA,NA,37.39,37.02,NA,NA,NA,NA
NA,1846,IC Las Mulas,13300000,2100,190000,90.5,2020,Lic.,Ent. Arroyo Morteritos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arroyo Las Mulas ,551.8,10,560,11320.4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
